# #food_base
!FOOD DATABASE

!replacement for food copypaste, by Lyazar
! $meal_id[] removed old code and use for food name, for food_choice working
$fb_cycle = {
    $_fb_meal_name = $args[0]
    ! add to end of $meal_id[] food name
    $meal_id[] = $_fb_meal_name
    $meal_name[$_fb_meal_name] = $args[1]
    $meal_first_ingridient[$_fb_meal_name] = $args[2]
    $meal_second_ingridient[$_fb_meal_name] = $args[3]
    $meal_third_ingridient[$_fb_meal_name] = $args[4]
    $meal_forth_ingridient[$_fb_meal_name] = $args[5]
    
    killvar '$_fb_meal_name'
}

! example:
!$meal_name['консервы'] = 'Canned food served on a plates [<<$rating[0]>>]'
!$meal_first_ingridient['консервы'] = 'none'
!$meal_second_ingridient['консервы'] = 'none'
!$meal_third_ingridient['консервы'] = 'none'
!$meal_forth_ingridient['консервы'] = 'none'

! replaces to:
!dynamic $fb_cycle, 'консервы', 'Canned food served on a plates [<<$rating[0]>>]', 'none', 'none', 'none', 'none'

!-----replacement for food copypaste, by Lyazar-----

!zero food level
dynamic $fb_cycle, 'консервы', 'Canned food served on a plates [<<$rating[0]>>]', 'none', 'none', 'none', 'none'

!1 food level
dynamic $fb_cycle, 'картоха', 'Boiled potatoes in their skins with vegetable oil and salt [<<$rating[1]>>]', 'vegetables', 'none', 'none', 'none'
dynamic $fb_cycle, 'тушеная_капуста', 'A large portion of stewed cabbage [<<$rating[1]>>]', 'vegetables', 'none', 'none', 'none'
dynamic $fb_cycle, 'репа_пареная', 'Steamed turnip, sliced and sprinkled with salt [<<$rating[1]>>]', 'vegetables', 'none', 'none', 'none'
dynamic $fb_cycle, 'овощной_салат', 'Vegetable salad tucked with vegetable oil [<<$rating[1]>>]', 'vegetables', 'none', 'none', 'none'
dynamic $fb_cycle, 'рис_отварной', 'Boiled jasmine rice [<<$rating[1]>>]', 'flower', 'none', 'none', 'none'
dynamic $fb_cycle, 'каша_манная', 'Semolina with lumps like in kindergarten [<<$rating[1]>>]', 'flower', 'none', 'none', 'none'
dynamic $fb_cycle, 'каша_перловая', 'Robust barley porridge [<<$rating[1]>>]', 'flower', 'none', 'none', 'none'
dynamic $fb_cycle, 'каша_гречневая', 'Empty buckwheat porridge [<<$rating[1]>>]', 'flower', 'none', 'none', 'none'
dynamic $fb_cycle, 'каша_овсяная', 'Liquid oatmeal porridge "Berimor" [<<$rating[1]>>]', 'flower', 'none', 'none', 'none'
dynamic $fb_cycle, 'вареная_вермишель', 'Boiled noodles with salt [<<$rating[1]>>]', 'flower', 'none', 'none', 'none'
dynamic $fb_cycle, 'яичница_болтунья', 'Slightly burnt scrambled eggs [<<$rating[1]>>]', 'eggs', 'none', 'none', 'none'
dynamic $fb_cycle, 'шкварки', 'Crispy salty cracklings [<<$rating[1]>>]', 'mince', 'none', 'none', 'none'

!2 food level - Now is rating 4 on new system
dynamic $fb_cycle, 'мясная_похлебка', 'Thick meat pottage with tomatoes and beans [<<$rating[4]>>]', 'vegetables', 'mince', 'none', 'none'
dynamic $fb_cycle, 'котлеты_с_макарошками', 'Homemade cutlets with boiled pasta [<<$rating[4]>>]', 'mince', 'flower', 'none', 'none'
dynamic $fb_cycle, 'тефтельки', 'Steamed meatballs from the minced cheese [<<$rating[4]>>]', 'mince', 'cheese', 'none', 'none'
dynamic $fb_cycle, 'острый_рулет', 'Spicy meatloaf with jalapeños [<<$rating[4]>>]', 'mince', 'spice', 'none', 'none'
dynamic $fb_cycle, 'глазунья_со_шкварками', 'Scrambled eggs with crispy salty bacon [<<$rating[4]>>]', 'mince', 'eggs', 'none', 'none'
dynamic $fb_cycle, 'стейк', 'Thick steak with blood [<<$rating[4]>>]', 'meat', 'none', 'none', 'none'
dynamic $fb_cycle, 'спагетти', 'Spaghetti with tomato sauce [<<$rating[4]>>]', 'vegetables', 'flower', 'none', 'none'
dynamic $fb_cycle, 'луковый_суп', 'Thick pottage of spiced onions with vegetables [<<$rating[4]>>]', 'vegetables', 'spice', 'none', 'none'
dynamic $fb_cycle, 'пюрешечка', 'Delicate milky mashed potatoes and peas [<<$rating[4]>>]', 'milk', 'flower', 'none', 'none'
dynamic $fb_cycle, 'картошка_с_яйцом', 'Crispy fried potatoes with egg [<<$rating[4]>>]', 'vegetables', 'eggs', 'none', 'none'
dynamic $fb_cycle, 'свекольник', 'Salad of boiled beets, grated with cheese [<<$rating[4]>>]', 'vegetables', 'cheese', 'none', 'none'
dynamic $fb_cycle, 'суп_вермешелевый', 'Vermicelli soup with broth of chicken cubes [<<$rating[4]>>]', 'spice', 'flower', 'none', 'none'
dynamic $fb_cycle, 'пирог_с_яйцом', 'Rich pie with rice and egg [<<$rating[4]>>]', 'eggs', 'flower', 'none', 'none'
dynamic $fb_cycle, 'макароны_с_сыром', 'Pasta with grated cheese [<<$rating[4]>>]', 'cheese', 'flower', 'none', 'none'
dynamic $fb_cycle, 'молочная_каша', 'Sweet rice porridge on milk [<<$rating[4]>>]', 'milk', 'flower', 'none', 'none'

!3 food level - Now is rating 6 on new system
dynamic $fb_cycle, 'борщ', 'Meat soup with cabbage, potatoes and beets [<<$rating[6]>>]', 'vegetables', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'фаршированные_яйца', 'Eggs stuffed with meat salad [<<$rating[6]>>]', 'vegetables', 'mince', 'eggs', 'none'
dynamic $fb_cycle, 'колбаски_с_пюре', 'Grilled sausages with milk mashed potatoes [<<$rating[6]>>]', 'vegetables', 'mince', 'milk', 'none'
dynamic $fb_cycle, 'болоньезе', 'Spaghetti with bolognese meat sauce [<<$rating[6]>>]', 'vegetables', 'flower', 'mince', 'none'
